TOXICITY,paralyzed,blind,deaf
0.884222865,NaN,2,NaN
0.902898431,1,NaN,NaN
0.453091055,NaN,2,NaN
0.973990798,NaN,2,NaN
0.114036284,NaN,2,NaN
0.615120709,NaN,2,NaN
0.91191864,NaN,2,NaN
0.920223475,1,NaN,NaN
0.270306379,NaN,NaN,3
0.072332315,1,NaN,NaN
0.948636532,NaN,2,NaN
0.969425678,NaN,2,NaN
0.872855186,1,NaN,NaN
0.238480464,1,NaN,NaN
0.965466678,NaN,2,NaN
0.872855186,NaN,NaN,3
0.293639034,1,NaN,NaN
0.270306379,NaN,NaN,3
0.279691517,NaN,2,NaN
0.745668769,NaN,2,NaN
0.902898431,1,NaN,NaN
0.453091055,NaN,2,NaN
0.345757544,1,NaN,NaN
0.072332315,NaN,NaN,3
0.971079469,NaN,2,NaN
0.152980477,NaN,2,NaN
0.107628815,NaN,NaN,3
0.974135041,1,NaN,NaN
0.279691517,NaN,2,NaN
0.887116849,NaN,NaN,3
0.950175345,NaN,NaN,3
0.960043967,1,NaN,NaN
0.939510882,1,NaN,NaN
0.08331427,1,NaN,NaN
0.921278656,1,NaN,NaN
0.293639034,NaN,NaN,3
0.965940714,NaN,2,NaN
0.965940714,NaN,2,NaN
0.863179922,NaN,NaN,3
0.950175345,1,NaN,NaN
0.926077366,NaN,2,NaN
0.58532089,NaN,NaN,3
0.3314915,NaN,NaN,3
0.093461998,1,NaN,NaN
0.279691517,NaN,2,NaN
0.887116849,1,NaN,NaN
0.066100329,NaN,NaN,3
0.887038708,NaN,NaN,3
0.432520777,1,NaN,NaN
0.142560259,NaN,2,NaN
0.912243962,1,NaN,NaN
0.293639034,1,NaN,NaN
0.745668769,NaN,2,NaN
0.969425678,NaN,2,NaN
0.11435809,NaN,NaN,3
0.887116849,1,NaN,NaN
0.950175345,NaN,NaN,3
0.926077366,NaN,2,NaN
0.11435809,NaN,NaN,3
0.187820703,NaN,NaN,3
0.960043967,NaN,NaN,3
0.802586615,NaN,2,NaN
0.326537848,NaN,2,NaN
0.293639034,NaN,NaN,3
0.308762878,NaN,2,NaN
0.607900083,NaN,2,NaN
0.887038708,1,NaN,NaN
0.950175345,NaN,NaN,3
0.259231389,1,NaN,NaN
0.887038708,1,NaN,NaN
0.421680391,NaN,2,NaN
0.187820703,NaN,NaN,3
0.028540198,NaN,NaN,3
0.360975266,NaN,NaN,3
0.958608031,NaN,2,NaN
0.293639034,1,NaN,NaN
0.653122962,1,NaN,NaN
0.293639034,NaN,NaN,3
0.238480464,NaN,NaN,3
0.11435809,1,NaN,NaN
0.926077366,NaN,2,NaN
0.025225265,NaN,NaN,3
0.950175345,1,NaN,NaN
0.293639034,NaN,NaN,3
0.960043967,1,NaN,NaN
0.961456835,1,NaN,NaN
0.887038708,1,NaN,NaN
0.270306379,NaN,NaN,3
0.961456835,NaN,NaN,3
0.942619443,1,NaN,NaN
0.891265333,1,NaN,NaN
0.072332315,1,NaN,NaN
0.552348495,NaN,2,NaN
0.293639034,1,NaN,NaN
0.187820703,NaN,NaN,3
0.214124158,1,NaN,NaN
0.072332315,NaN,NaN,3
0.942619443,NaN,NaN,3
0.698932171,NaN,2,NaN
0.11435809,NaN,NaN,3
0.58532089,NaN,NaN,3
0.148929998,NaN,NaN,3
0.425917059,NaN,2,NaN
0.895015776,NaN,2,NaN
0.960036933,NaN,2,NaN
0.872855186,NaN,NaN,3
0.906686366,NaN,2,NaN
0.745668769,NaN,2,NaN
0.042712685,NaN,NaN,3
0.872855186,NaN,NaN,3
0.950175345,NaN,NaN,3
0.965466678,NaN,2,NaN
0.106641263,NaN,2,NaN
0.902898431,1,NaN,NaN
0.093461998,1,NaN,NaN
0.931010544,1,NaN,NaN
0.293639034,NaN,NaN,3
0.961456835,NaN,NaN,3
0.593361676,1,NaN,NaN
0.974135041,NaN,NaN,3
0.293639034,1,NaN,NaN
0.360975266,1,NaN,NaN
0.615120709,NaN,2,NaN
0.421680391,NaN,2,NaN
0.130003452,1,NaN,NaN
0.564798176,NaN,2,NaN
0.736887753,1,NaN,NaN
0.745668769,NaN,2,NaN
0.782198191,NaN,NaN,3
0.901114106,NaN,2,NaN
0.967306733,NaN,NaN,3
0.802586615,NaN,2,NaN
0.326537848,NaN,2,NaN
0.908921003,NaN,NaN,3
0.903312027,NaN,NaN,3
0.607900083,NaN,2,NaN
0.240139246,1,NaN,NaN
0.817091048,NaN,2,NaN
0.802586615,NaN,2,NaN
0.114271387,NaN,NaN,3
0.970656753,NaN,2,NaN
0.051143911,NaN,NaN,3
0.425917059,NaN,2,NaN
0.954391062,1,NaN,NaN
0.969425678,NaN,2,NaN
0.926077366,NaN,2,NaN
0.152980477,NaN,2,NaN
0.653122962,NaN,NaN,3
0.939510882,1,NaN,NaN
0.270306379,NaN,NaN,3
0.949953079,NaN,NaN,3
0.902898431,1,NaN,NaN
0.698932171,NaN,2,NaN
0.960043967,1,NaN,NaN
0.187820703,NaN,NaN,3
0.922532856,NaN,NaN,3
0.034964632,NaN,NaN,3
0.187820703,1,NaN,NaN
0.778065264,NaN,NaN,3
0.736887753,1,NaN,NaN
0.814751983,NaN,2,NaN
0.969425678,NaN,2,NaN
0.066100329,1,NaN,NaN
0.421680391,NaN,2,NaN
0.270306379,NaN,NaN,3
0.965940714,NaN,2,NaN
0.494330883,NaN,2,NaN
0.488559842,1,NaN,NaN
0.969425678,NaN,2,NaN
0.653122962,1,NaN,NaN
0.181121677,NaN,NaN,3
0.956047118,1,NaN,NaN
0.782198191,NaN,NaN,3
0.1875007,NaN,2,NaN
0.960262656,NaN,2,NaN
0.372296005,NaN,NaN,3
0.977680027,NaN,2,NaN
0.961456835,1,NaN,NaN
0.270306379,NaN,NaN,3
0.960036933,NaN,2,NaN
0.373946309,NaN,2,NaN
0.58532089,NaN,NaN,3
0.093461998,1,NaN,NaN
0.106641263,NaN,2,NaN
0.187820703,NaN,NaN,3
0.607900083,NaN,2,NaN
0.960043967,1,NaN,NaN
0.964598894,NaN,2,NaN
0.093461998,1,NaN,NaN
0.942619443,1,NaN,NaN
0.712886035,NaN,2,NaN
0.372296005,1,NaN,NaN
0.187820703,1,NaN,NaN
0.802586615,NaN,2,NaN
0.220476165,NaN,2,NaN
0.13318415,NaN,2,NaN
0.220476165,NaN,2,NaN
0.152980477,NaN,2,NaN
0.432520777,NaN,NaN,3
0.887116849,NaN,NaN,3
0.960036933,NaN,2,NaN
0.698932171,NaN,2,NaN
0.279691517,NaN,2,NaN
0.270306379,1,NaN,NaN
0.607900083,NaN,2,NaN
0.97224468,NaN,2,NaN
0.965466678,NaN,2,NaN
0.880025566,1,NaN,NaN
0.922532856,1,NaN,NaN
0.736887753,NaN,NaN,3
0.736887753,NaN,NaN,3
0.908921003,NaN,NaN,3
0.061952036,1,NaN,NaN
0.974135041,NaN,NaN,3
0.316559851,NaN,2,NaN
0.876864254,1,NaN,NaN
0.270306379,NaN,NaN,3
0.072332315,1,NaN,NaN
0.939510882,NaN,NaN,3
0.360975266,NaN,NaN,3
0.360975266,1,NaN,NaN
0.345757544,1,NaN,NaN
0.887038708,NaN,NaN,3
0.887038708,NaN,NaN,3
0.736887753,1,NaN,NaN
0.051143911,NaN,NaN,3
0.58532089,NaN,NaN,3
0.372296005,NaN,NaN,3
0.152980477,NaN,2,NaN
0.293639034,1,NaN,NaN
0.091103591,NaN,NaN,3
0.969425678,NaN,2,NaN
0.11435809,1,NaN,NaN
0.360975266,1,NaN,NaN
0.929427028,NaN,2,NaN
0.961456835,1,NaN,NaN
0.745668769,NaN,2,NaN
0.072332315,NaN,NaN,3
0.11435809,NaN,NaN,3
0.329783618,1,NaN,NaN
0.802586615,NaN,2,NaN
0.782198191,NaN,NaN,3
0.360975266,1,NaN,NaN
0.89680469,1,NaN,NaN
0.782198191,1,NaN,NaN
0.181121677,1,NaN,NaN
0.432520777,1,NaN,NaN
0.736887753,1,NaN,NaN
0.345757544,NaN,NaN,3
0.135991424,NaN,NaN,3
0.106592238,1,NaN,NaN
0.782198191,NaN,NaN,3
0.872855186,1,NaN,NaN
0.884222865,NaN,2,NaN
0.61652112,NaN,2,NaN
0.957656145,NaN,2,NaN
0.943854213,NaN,NaN,3
0.051143911,NaN,NaN,3
0.942619443,1,NaN,NaN
0.960036933,NaN,2,NaN
0.360975266,1,NaN,NaN
0.293456465,NaN,2,NaN
0.114036284,NaN,2,NaN
0.981857121,NaN,2,NaN
0.106641263,NaN,2,NaN
0.360975266,NaN,NaN,3
0.372296005,1,NaN,NaN
0.761235297,1,NaN,NaN
0.181121677,1,NaN,NaN
0.093461998,1,NaN,NaN
0.872855186,1,NaN,NaN
0.776861906,NaN,2,NaN
0.745668769,NaN,2,NaN
0.453091055,NaN,2,NaN
0.960043967,NaN,NaN,3
0.11435809,NaN,NaN,3
0.145977736,NaN,2,NaN
0.360975266,NaN,NaN,3
0.270306379,NaN,NaN,3
0.922532856,NaN,NaN,3
0.220476165,NaN,2,NaN
0.421680391,NaN,2,NaN
0.061120614,1,NaN,NaN
0.421680391,NaN,2,NaN
0.12570031,NaN,2,NaN
0.887038708,1,NaN,NaN
0.432520777,1,NaN,NaN
0.051143911,NaN,NaN,3
0.939510882,NaN,NaN,3
0.051143911,NaN,NaN,3
0.116066873,1,NaN,NaN
0.293639034,1,NaN,NaN
0.887116849,1,NaN,NaN
0.293639034,1,NaN,NaN
0.163293183,NaN,2,NaN
0.072332315,1,NaN,NaN
0.187820703,NaN,NaN,3
0.667777717,NaN,NaN,3
0.270306379,1,NaN,NaN
0.926077366,NaN,2,NaN
0.11435809,1,NaN,NaN
0.727344811,NaN,NaN,3
0.862432361,1,NaN,NaN
0.360975266,1,NaN,NaN
0.615120709,NaN,2,NaN
0.973990798,NaN,2,NaN
0.111027971,NaN,NaN,3
0.425917059,NaN,2,NaN
0.163293183,NaN,2,NaN
0.653122962,1,NaN,NaN
0.887038708,1,NaN,NaN
0.956047118,1,NaN,NaN
0.884222865,NaN,2,NaN
0.421680391,NaN,2,NaN
0.360975266,1,NaN,NaN
0.187820703,1,NaN,NaN
0.977680027,NaN,2,NaN
0.293639034,NaN,NaN,3
0.745668769,NaN,2,NaN
0.97224468,NaN,2,NaN
0.653122962,1,NaN,NaN
0.942619443,NaN,NaN,3
0.931010544,NaN,NaN,3
0.960043967,NaN,NaN,3
0.270306379,1,NaN,NaN
0.086233929,NaN,NaN,3
0.345757544,NaN,NaN,3
0.960043967,NaN,NaN,3
0.552348495,NaN,2,NaN
0.931051493,NaN,2,NaN
0.963769794,NaN,2,NaN
0.163293183,NaN,2,NaN
0.932807982,NaN,NaN,3
0.977680027,NaN,2,NaN
0.453091055,NaN,2,NaN
0.345757544,NaN,NaN,3
0.163293183,NaN,2,NaN
0.372296005,1,NaN,NaN
0.778308272,NaN,2,NaN
0.072332315,NaN,NaN,3
0.939139187,NaN,2,NaN
0.969425678,NaN,2,NaN
0.327248931,NaN,2,NaN
0.114036284,NaN,2,NaN
0.130003452,NaN,NaN,3
0.872855186,NaN,NaN,3
0.973990798,NaN,2,NaN
0.965466678,NaN,2,NaN
0.238480464,NaN,NaN,3
0.965940714,NaN,2,NaN
0.961456835,NaN,NaN,3
0.942619443,NaN,NaN,3
0.093461998,NaN,NaN,3
0.776861906,NaN,2,NaN
0.615120709,NaN,2,NaN
0.950175345,NaN,NaN,3
0.58532089,1,NaN,NaN
0.942619443,1,NaN,NaN
0.345757544,NaN,NaN,3
0.61079067,NaN,NaN,3
0.942619443,1,NaN,NaN
0.552348495,NaN,2,NaN
0.220476165,NaN,2,NaN
0.961456835,NaN,NaN,3
0.16566889,1,NaN,NaN
0.929427028,NaN,2,NaN
0.552348495,NaN,2,NaN
0.887116849,NaN,NaN,3
0.965940714,NaN,2,NaN
0.125006989,NaN,NaN,3
0.114036284,NaN,2,NaN
0.782198191,1,NaN,NaN
0.965940714,NaN,2,NaN
0.238480464,NaN,NaN,3
0.950175345,NaN,NaN,3
0.961456835,1,NaN,NaN
0.698932171,NaN,2,NaN
0.798544884,NaN,2,NaN
0.973990798,NaN,2,NaN
0.116066873,NaN,NaN,3
0.257880718,1,NaN,NaN
0.782198191,1,NaN,NaN
0.360975266,1,NaN,NaN
0.825803757,NaN,NaN,3
0.887116849,1,NaN,NaN
0.066100329,1,NaN,NaN
0.58532089,NaN,NaN,3
0.653122962,NaN,NaN,3
0.965940714,NaN,2,NaN
0.939510882,1,NaN,NaN
0.887116849,1,NaN,NaN
0.220476165,NaN,2,NaN
0.489499658,NaN,2,NaN
0.653122962,1,NaN,NaN
0.62013948,1,NaN,NaN
0.093461998,1,NaN,NaN
0.411501288,NaN,NaN,3
0.977680027,NaN,2,NaN
0.782198191,1,NaN,NaN
0.238480464,1,NaN,NaN
0.942619443,NaN,NaN,3
0.887116849,1,NaN,NaN
0.181121677,NaN,NaN,3
0.782198191,1,NaN,NaN
0.950235009,1,NaN,NaN
0.939510882,NaN,NaN,3
0.661943972,NaN,2,NaN
0.181121677,NaN,NaN,3
0.372296005,1,NaN,NaN
0.552348495,NaN,2,NaN
0.782198191,NaN,NaN,3
0.908921003,NaN,NaN,3
0.051143911,NaN,NaN,3
0.181121677,1,NaN,NaN
0.396842837,NaN,NaN,3
0.745668769,NaN,2,NaN
0.939510882,1,NaN,NaN
0.425917059,NaN,2,NaN
0.097251743,NaN,NaN,3
0.976993859,NaN,2,NaN
0.085827127,1,NaN,NaN
0.360975266,NaN,NaN,3
0.163293183,NaN,2,NaN
0.187820703,NaN,NaN,3
0.072332315,1,NaN,NaN
0.977680027,NaN,2,NaN
0.181121677,NaN,NaN,3
0.974135041,1,NaN,NaN
0.432520777,NaN,NaN,3
0.922532856,1,NaN,NaN
0.066100329,NaN,NaN,3
0.293639034,1,NaN,NaN
0.362107664,NaN,2,NaN
0.782198191,NaN,NaN,3
0.694841027,1,NaN,NaN
0.950175345,NaN,NaN,3
0.543259263,NaN,NaN,3
0.956047118,NaN,NaN,3
0.3314915,1,NaN,NaN
0.942619443,1,NaN,NaN
0.911068559,1,NaN,NaN
0.051143911,1,NaN,NaN
0.653122962,1,NaN,NaN
0.782198191,1,NaN,NaN
0.872855186,1,NaN,NaN
0.317358166,NaN,2,NaN
0.114036284,NaN,2,NaN
0.902898431,1,NaN,NaN
0.872855186,NaN,NaN,3
0.093461998,1,NaN,NaN
0.360975266,1,NaN,NaN
0.961456835,NaN,NaN,3
0.798916042,NaN,2,NaN
0.965607047,1,NaN,NaN
0.782198191,NaN,NaN,3
0.345757544,NaN,NaN,3
0.776861906,NaN,2,NaN
0.922532856,1,NaN,NaN
0.698932171,NaN,2,NaN
0.117548816,NaN,NaN,3
0.187820703,NaN,NaN,3
0.58532089,1,NaN,NaN
0.884222865,NaN,2,NaN
0.293639034,NaN,NaN,3
0.215792015,NaN,2,NaN
0.898122609,NaN,2,NaN
0.922532856,1,NaN,NaN
0.776861906,NaN,2,NaN
0.663137794,1,NaN,NaN
0.382478535,1,NaN,NaN
0.345757544,1,NaN,NaN
0.880025566,NaN,NaN,3
0.965466678,NaN,2,NaN
0.360975266,1,NaN,NaN
0.279691517,NaN,2,NaN
0.270306379,NaN,NaN,3
0.279691517,NaN,2,NaN
0.974135041,NaN,NaN,3
0.163293183,NaN,2,NaN
0.977680027,NaN,2,NaN
0.421680391,NaN,2,NaN
0.163293183,NaN,2,NaN
0.922532856,1,NaN,NaN
0.887116849,NaN,NaN,3
0.962450266,NaN,2,NaN
0.513353109,NaN,2,NaN
0.615120709,NaN,2,NaN
0.025225265,1,NaN,NaN
0.196843579,NaN,2,NaN
0.950175345,1,NaN,NaN
0.106641263,NaN,2,NaN
0.925625801,NaN,NaN,3
0.552348495,NaN,2,NaN
0.655170381,NaN,2,NaN
0.58532089,NaN,NaN,3
0.872855186,NaN,NaN,3
0.051143911,1,NaN,NaN
0.802586615,NaN,2,NaN
0.220476165,NaN,2,NaN
0.901114106,NaN,2,NaN
0.803101361,1,NaN,NaN
0.950175345,NaN,NaN,3
0.326537848,NaN,2,NaN
0.728212059,NaN,NaN,3
0.939510882,NaN,NaN,3
0.187820703,NaN,NaN,3
0.238480464,1,NaN,NaN
0.974135041,1,NaN,NaN
0.890859842,NaN,NaN,3
0.293639034,1,NaN,NaN
0.238480464,1,NaN,NaN
0.965466678,NaN,2,NaN
0.11435809,NaN,NaN,3
0.934667468,NaN,2,NaN
0.140255839,NaN,2,NaN
0.922532856,NaN,NaN,3
0.892320812,NaN,2,NaN
0.736887753,NaN,NaN,3
0.960726798,1,NaN,NaN
0.048972692,1,NaN,NaN
0.926077366,NaN,2,NaN
0.961456835,1,NaN,NaN
0.908921003,NaN,NaN,3
0.939510882,1,NaN,NaN
0.453091055,NaN,2,NaN
0.421680391,NaN,2,NaN
0.163565665,NaN,2,NaN
0.360975266,NaN,NaN,3
0.941996634,NaN,2,NaN
0.270306379,1,NaN,NaN
0.902898431,NaN,NaN,3
0.917342365,NaN,2,NaN
0.220476165,NaN,2,NaN
0.360975266,NaN,NaN,3
0.902898431,1,NaN,NaN
0.254581004,1,NaN,NaN
0.974135041,1,NaN,NaN
0.278274506,1,NaN,NaN
0.868948579,NaN,2,NaN
0.969425678,NaN,2,NaN
0.293639034,NaN,NaN,3
0.421680391,NaN,2,NaN
0.960043967,NaN,NaN,3
0.965940714,NaN,2,NaN
0.961456835,NaN,NaN,3
0.048972692,NaN,NaN,3
0.658375144,1,NaN,NaN
0.950175345,NaN,NaN,3
0.865729153,1,NaN,NaN
0.607900083,NaN,2,NaN
0.12879315,NaN,2,NaN
0.944947481,NaN,NaN,3
0.615120709,NaN,2,NaN
0.802586615,NaN,2,NaN
0.187960744,NaN,NaN,3
0.106641263,NaN,2,NaN
0.238480464,NaN,NaN,3
0.745668769,NaN,2,NaN
0.942619443,NaN,NaN,3
0.104288265,NaN,2,NaN
0.956047118,NaN,NaN,3
0.902898431,NaN,NaN,3
0.345757544,NaN,NaN,3
0.736887753,1,NaN,NaN
0.372296005,NaN,NaN,3
0.653122962,NaN,NaN,3
0.950175345,1,NaN,NaN
0.093461998,NaN,NaN,3
0.360975266,1,NaN,NaN
0.97224468,NaN,2,NaN
0.950175345,NaN,NaN,3
0.776861906,NaN,2,NaN
0.736887753,NaN,NaN,3
0.072332315,NaN,NaN,3
0.902898431,NaN,NaN,3
0.835559011,NaN,NaN,3
0.360975266,1,NaN,NaN
0.942619443,NaN,NaN,3
0.922532856,1,NaN,NaN
0.948390067,1,NaN,NaN
0.345757544,NaN,NaN,3
0.736887753,NaN,NaN,3
0.360975266,1,NaN,NaN
0.312906235,NaN,2,NaN
0.799744546,NaN,NaN,3
0.922359824,NaN,2,NaN
0.887038708,1,NaN,NaN
0.345757544,1,NaN,NaN
0.093461998,1,NaN,NaN
0.066100329,NaN,NaN,3
0.759183347,NaN,2,NaN
0.898122609,NaN,2,NaN
0.372059673,1,NaN,NaN
0.974135041,1,NaN,NaN
0.898122609,NaN,2,NaN
0.952744663,NaN,NaN,3
0.83280164,NaN,NaN,3
0.432520777,NaN,NaN,3
0.956047118,1,NaN,NaN
0.360975266,1,NaN,NaN
0.152980477,NaN,2,NaN
0.187820703,NaN,NaN,3
0.942619443,1,NaN,NaN
0.453091055,NaN,2,NaN
0.084499359,NaN,NaN,3
0.803101361,NaN,NaN,3
0.847554326,NaN,NaN,3
0.251539946,1,NaN,NaN
0.093461998,NaN,NaN,3
0.242957905,NaN,NaN,3
0.872855186,1,NaN,NaN
0.901114106,NaN,2,NaN
0.072332315,1,NaN,NaN
0.360975266,1,NaN,NaN
0.966999531,NaN,2,NaN
0.965940714,NaN,2,NaN
0.051143911,NaN,NaN,3
0.079936959,1,NaN,NaN
0.934907258,NaN,NaN,3
0.950175345,1,NaN,NaN
0.782198191,NaN,NaN,3
0.956047118,1,NaN,NaN
0.698932171,NaN,2,NaN
0.051143911,NaN,NaN,3
0.977680027,NaN,2,NaN
0.887038708,NaN,NaN,3
0.782198191,1,NaN,NaN
0.948820055,NaN,2,NaN
0.960043967,NaN,NaN,3
0.552348495,NaN,2,NaN
0.187820703,1,NaN,NaN
0.974135041,NaN,NaN,3
0.603348136,NaN,2,NaN
0.960043967,1,NaN,NaN
0.902898431,NaN,NaN,3
0.887116849,NaN,NaN,3
0.887038708,1,NaN,NaN
0.258014441,NaN,2,NaN
0.425917059,NaN,2,NaN
0.238480464,1,NaN,NaN
0.58532089,NaN,NaN,3
0.279691517,NaN,2,NaN
0.778065264,1,NaN,NaN
0.238480464,1,NaN,NaN
0.698932171,NaN,2,NaN
0.942619443,NaN,NaN,3
0.95228523,NaN,NaN,3
0.345757544,1,NaN,NaN
0.872855186,1,NaN,NaN
0.939510882,1,NaN,NaN
0.58532089,NaN,NaN,3
0.898122609,NaN,2,NaN
0.942619443,NaN,NaN,3
0.152215958,1,NaN,NaN
0.606682301,NaN,2,NaN
0.181121677,1,NaN,NaN
0.969425678,NaN,2,NaN
0.421680391,NaN,2,NaN
0.960043967,1,NaN,NaN
0.345757544,NaN,NaN,3
0.372296005,1,NaN,NaN
0.066100329,1,NaN,NaN
0.372296005,1,NaN,NaN
0.736887753,NaN,NaN,3
0.950235009,NaN,NaN,3
0.152980477,NaN,2,NaN
0.072332315,NaN,NaN,3
0.965940714,NaN,2,NaN
0.872855186,NaN,NaN,3
0.960043967,NaN,NaN,3
0.926077366,NaN,2,NaN
0.187820703,NaN,NaN,3
0.969892025,NaN,NaN,3
0.11435809,1,NaN,NaN
0.293639034,1,NaN,NaN
0.864454329,1,NaN,NaN
0.653122962,NaN,NaN,3
0.345757544,NaN,NaN,3
0.130787,1,NaN,NaN
0.976896465,NaN,NaN,3
0.939510882,NaN,NaN,3
0.736887753,NaN,NaN,3
0.961456835,NaN,NaN,3
0.072332315,1,NaN,NaN
0.929427028,NaN,2,NaN
0.093461998,NaN,NaN,3
0.072332315,NaN,NaN,3
0.955865502,1,NaN,NaN
0.906712949,NaN,NaN,3
0.615120709,NaN,2,NaN
0.97224468,NaN,2,NaN
0.903164387,1,NaN,NaN
0.903164387,NaN,NaN,3
0.950175345,NaN,NaN,3
0.889835,1,NaN,NaN
0.950175345,NaN,NaN,3
0.603286505,1,NaN,NaN
0.225334391,NaN,2,NaN
0.360975266,1,NaN,NaN
0.960043967,NaN,NaN,3
0.163293183,NaN,2,NaN
0.187820703,1,NaN,NaN
0.238480464,1,NaN,NaN
0.181332633,NaN,2,NaN
0.653122962,NaN,NaN,3
0.360975266,NaN,NaN,3
0.950175345,NaN,NaN,3
0.960043967,1,NaN,NaN
0.093461998,NaN,NaN,3
0.163293183,NaN,2,NaN
0.093461998,NaN,NaN,3
0.181121677,1,NaN,NaN
0.063812621,NaN,NaN,3
0.947178841,NaN,2,NaN
0.615120709,NaN,2,NaN
0.607900083,NaN,2,NaN
0.238480464,NaN,NaN,3
0.152980477,NaN,2,NaN
0.881186485,1,NaN,NaN
0.902898431,NaN,NaN,3
0.425917059,NaN,2,NaN
0.432520777,NaN,NaN,3
0.773508906,NaN,2,NaN
0.960043967,NaN,NaN,3
0.942619443,1,NaN,NaN
0.432520777,NaN,NaN,3
0.263839006,NaN,2,NaN
0.887116849,1,NaN,NaN
0.653122962,NaN,NaN,3
0.922692776,1,NaN,NaN
0.630637825,NaN,NaN,3
0.11435809,1,NaN,NaN
0.97224468,NaN,2,NaN
0.973990798,NaN,2,NaN
0.802586615,NaN,2,NaN
0.95844698,1,NaN,NaN
0.782198191,1,NaN,NaN
0.05878827,1,NaN,NaN
0.293639034,NaN,NaN,3
0.093461998,1,NaN,NaN
0.653122962,NaN,NaN,3
0.825803757,1,NaN,NaN
0.181121677,1,NaN,NaN
0.093461998,NaN,NaN,3
0.044804826,1,NaN,NaN
0.926077366,NaN,2,NaN
0.965466678,NaN,2,NaN
0.58532089,NaN,NaN,3
0.187820703,1,NaN,NaN
0.736887753,NaN,NaN,3
0.884222865,NaN,2,NaN
0.081553362,NaN,NaN,3
0.326537848,NaN,2,NaN
0.802586615,NaN,2,NaN
0.942619443,1,NaN,NaN
0.776861906,NaN,2,NaN
0.97224468,NaN,2,NaN
0.736887753,NaN,NaN,3
0.425917059,NaN,2,NaN
0.093461998,NaN,NaN,3
0.58532089,1,NaN,NaN
0.908921003,1,NaN,NaN
0.949731529,NaN,2,NaN
0.926077366,NaN,2,NaN
0.922359824,NaN,2,NaN
0.360975266,NaN,NaN,3
0.432520777,NaN,NaN,3
0.187820703,1,NaN,NaN
0.257880718,NaN,NaN,3
0.960043967,1,NaN,NaN
0.872855186,1,NaN,NaN
0.360975266,NaN,NaN,3
0.944357216,NaN,NaN,3
0.942619443,1,NaN,NaN
0.425917059,NaN,2,NaN
0.789462864,NaN,2,NaN
0.782198191,NaN,NaN,3
0.782198191,NaN,NaN,3
0.872855186,1,NaN,NaN
0.270306379,1,NaN,NaN
0.11435809,NaN,NaN,3
0.872855186,NaN,NaN,3
0.802586615,NaN,2,NaN
0.960043967,1,NaN,NaN
0.360975266,1,NaN,NaN
0.939510882,1,NaN,NaN
0.976896465,1,NaN,NaN
0.051143911,NaN,NaN,3
0.051143911,NaN,NaN,3
0.432520777,1,NaN,NaN
0.181121677,1,NaN,NaN
0.11435809,1,NaN,NaN
0.939510882,1,NaN,NaN
0.950175345,NaN,NaN,3
0.106641263,NaN,2,NaN
0.051143911,NaN,NaN,3
0.432520777,1,NaN,NaN
0.736887753,NaN,NaN,3
0.293639034,NaN,NaN,3
0.929427028,NaN,2,NaN
0.898122609,NaN,2,NaN
0.922532856,NaN,NaN,3
0.974135041,NaN,NaN,3
0.345757544,NaN,NaN,3
0.974135041,NaN,NaN,3
0.270306379,NaN,NaN,3
0.0753216,NaN,NaN,3
0.922359824,NaN,2,NaN
0.736887753,1,NaN,NaN
0.58532089,1,NaN,NaN
0.181121677,NaN,NaN,3
0.902898431,1,NaN,NaN
0.776861906,NaN,2,NaN
0.960043967,NaN,NaN,3
0.270306379,NaN,NaN,3
0.902898431,NaN,NaN,3
0.615120709,NaN,2,NaN
0.901114106,NaN,2,NaN
0.939510882,NaN,NaN,3
0.031451099,NaN,NaN,3
0.293639034,NaN,NaN,3
0.802586615,NaN,2,NaN
0.974135041,1,NaN,NaN
0.345757544,1,NaN,NaN
0.432520777,1,NaN,NaN
0.432520777,NaN,NaN,3
0.766288161,1,NaN,NaN
0.163293183,NaN,2,NaN
0.130779833,NaN,NaN,3
0.163293183,NaN,2,NaN
0.902898431,1,NaN,NaN
0.425917059,NaN,2,NaN
0.106641263,NaN,2,NaN
0.066100329,1,NaN,NaN
0.929220498,NaN,2,NaN
0.956047118,1,NaN,NaN
0.965466678,NaN,2,NaN
0.950175345,NaN,NaN,3
0.653122962,1,NaN,NaN
0.360975266,NaN,NaN,3
0.902898431,NaN,NaN,3
0.901114106,NaN,2,NaN
0.887038708,1,NaN,NaN
0.974135041,NaN,NaN,3
0.279691517,NaN,2,NaN
0.943148494,NaN,NaN,3
0.908921003,1,NaN,NaN
0.956047118,NaN,NaN,3
0.067403935,NaN,2,NaN
0.293639034,NaN,NaN,3
0.372296005,1,NaN,NaN
0.961456835,1,NaN,NaN
0.238480464,NaN,NaN,3
0.152980477,NaN,2,NaN
0.187820703,NaN,NaN,3
0.960036933,NaN,2,NaN
0.736887753,1,NaN,NaN
0.615120709,NaN,2,NaN
0.887038708,NaN,NaN,3
0.044791911,NaN,NaN,3
0.872855186,NaN,NaN,3
0.961456835,NaN,NaN,3
0.11435809,1,NaN,NaN
0.316559851,NaN,2,NaN
0.950175345,1,NaN,NaN
0.58532089,NaN,NaN,3
0.939510882,1,NaN,NaN
0.908921003,1,NaN,NaN
0.902898431,1,NaN,NaN
0.91803807,NaN,2,NaN
0.922532856,NaN,NaN,3
0.934607327,1,NaN,NaN
0.698932171,NaN,2,NaN
